,station_cd,station_g_cd,station_name,station_name_k,station_name_i,line_cd,add,lon,lat,e_sort
5327,2200301,2200301,小竹向原,こたけむかいはら,こ,22003,東京都練馬区小竹町二丁目16-15,139.678572,35.743803,2200301
5328,2200302,2200302,新桜台,しんさくらだい,し,22003,練馬区桜台１-２８-１１,139.6683,35.74077,2200302
5329,2200303,2200106,練馬,ねりま,ね,22003,練馬区練馬１-３-５,139.654368,35.737893,2200303
5330,2200401,2200106,練馬,ねりま,ね,22004,練馬区練馬１-３-５,139.654368,35.737893,2200401
5331,2200402,2200402,豊島園,としまえん,と,22004,練馬区練馬４-１６-５,139.647979,35.742054,2200402
5338,2200701,2200701,西武新宿,せいぶしんじゅく,せ,22007,新宿区歌舞伎町１-３０-１,139.7,35.696254,2200701
5339,2200702,1130210,高田馬場,たかだのばば,た,22007,東京都新宿区高田馬場一丁目35-2,139.703715,35.712677,2200702
5340,2200703,2200703,下落合,しもおちあい,し,22007,新宿区下落合１-１６-１,139.695391,35.715846,2200703
5341,2200704,2200704,中井,なかい,な,22007,新宿区中落合１-１９-１,139.686967,35.715106,2200704
5342,2200705,2200705,新井薬師前,あらいやくしまえ,あ,22007,中野区上高田５-４３-２０,139.672582,35.715778,2200705
5343,2200706,2200706,沼袋,ぬまぶくろ,ぬ,22007,中野区沼袋１-３５-１,139.663841,35.719458,2200706
5344,2200707,2200707,野方,のがた,の,22007,中野区野方６-３-３,139.652733,35.719658,2200707
5345,2200708,2200708,都立家政,とりつかせい,と,22007,中野区鷺宮１-１６-１,139.644839,35.722313,2200708
5346,2200709,2200709,鷺ノ宮,さぎのみや,さ,22007,中野区鷺宮３-１５-１,139.63892,35.722605,2200709
5347,2200710,2200710,下井草,しもいぐさ,し,22007,杉並区下井草２-４４-１０,139.624688,35.723852,2200710
5348,2200711,2200711,井荻,いおぎ,い,22007,杉並区下井草５-２３-１５,139.615303,35.72469,2200711
5349,2200712,2200712,上井草,かみいぐさ,か,22007,杉並区上井草３-３２-１,139.602937,35.725326,2200712
5350,2200713,2200713,上石神井,かみしゃくじい,か,22007,練馬区上石神井１-２-４５,139.592266,35.726189,2200713
5351,2200714,2200714,武蔵関,むさしせき,む,22007,練馬区関町北２-２９-１,139.576417,35.7276,2200714
5395,2300101,2300101,京成上野,けいせいうえの,け,23001,東京都台東区上野公園1-60,139.773571,35.711232,2300101
5396,2300102,1130218,日暮里,にっぽり,に,23001,東京都荒川区西日暮里二丁目,139.771287,35.727908,2300102
5397,2300103,2300103,新三河島,しんみかわしま,し,23001,荒川区西日暮里６-２-１,139.773834,35.73714,2300103
5398,2300104,2300104,町屋,まちや,ま,23001,荒川区町屋１丁目,139.781499,35.742354,2300104
5399,2300105,2300105,千住大橋,せんじゅおおはし,せ,23001,足立区千住橋戸町１１-１,139.796934,35.74243,2300105
5400,2300106,2100208,京成関屋,けいせいせきや,け,23001,足立区千住曙町２-２,139.81183,35.744008,2300106
5401,2300107,2300107,堀切菖蒲園,ほりきりしょうぶえん,ほ,23001,葛飾区堀切５-１-１,139.827545,35.747649,2300107
5402,2300108,2300108,お花茶屋,おはなぢゃや,お,23001,葛飾区宝町２-３７-１,139.83988,35.747585,2300108
5403,2300109,2300109,青砥,あおと,あ,23001,東京都葛飾区青戸三丁目36番1号,139.856292,35.745883,2300109
5404,2300110,2300110,京成高砂,けいせいたかさご,け,23001,東京都葛飾区高砂五丁目28-1,139.866875,35.750932,2300110
5405,2300111,2300111,京成小岩,けいせいこいわ,け,23001,江戸川区北小岩２-１０-９,139.88371,35.742158,2300111
5406,2300112,2300112,江戸川,えどがわ,え,23001,江戸川区北小岩３-２４-１５,139.896226,35.737723,2300112
5438,2300201,2100203,押上（スカイツリー前）,おしあげ すかいつりーまえ,お,23002,墨田区押上一丁目,139.812935,35.710702,2300201
5439,2300202,2300202,京成曳舟,けいせいひきふね,け,23002,墨田区京島１-３９-１,139.820012,35.718441,2300202
5440,2300203,2300203,八広,やひろ,や,23002,墨田区八広６-２５-２０,139.828738,35.727687,2300203
5441,2300204,2300204,四ツ木,よつぎ,よ,23002,葛飾区四つ木１-１-１,139.834918,35.731962,2300204
5442,2300205,2300205,京成立石,けいせいたていし,け,23002,葛飾区立石４-２４-１,139.848558,35.738281,2300205
5443,2300206,2300109,青砥,あおと,あ,23002,東京都葛飾区青戸三丁目36番1号,139.856292,35.745883,2300206
5444,2300207,2300110,京成高砂,けいせいたかさご,け,23002,東京都葛飾区高砂五丁目28-1,139.866875,35.750932,2300207
5445,2300301,2300110,京成高砂,けいせいたかさご,け,23003,東京都葛飾区高砂五丁目28-1,139.866875,35.750932,2300301
5446,2300302,2300302,柴又,しばまた,し,23003,葛飾区柴又４-８-１４,139.875188,35.756323,2300302
5447,2300303,1132008,京成金町,けいせいかなまち,け,23003,葛飾区金町５-３７-９,139.870387,35.768471,2300303
5464,2300601,2300101,京成上野,けいせいうえの,け,23006,東京都台東区上野公園1-60,139.773571,35.711232,2300601
5465,2300602,1130218,日暮里,にっぽり,に,23006,東京都荒川区西日暮里二丁目19-1,139.771287,35.727908,2300602
5466,2300603,2300109,青砥,あおと,あ,23006,東京都葛飾区青戸三丁目36番1号,139.856292,35.745883,2300603
5467,2300604,2300110,京成高砂,けいせいたかさご,け,23006,東京都葛飾区高砂五丁目28-1,139.866875,35.750932,2300604
5475,2400101,1130208,新宿,しんじゅく,し,24001,東京都新宿区西新宿一丁目1-4,139.699187,35.690163,2400101
5476,2400102,2400102,初台,はつだい,は,24001,渋谷区初台１-５３-７,139.686354,35.68123,2400102
5477,2400103,2400103,幡ヶ谷,はたがや,は,24001,東京都渋谷区幡ヶ谷一丁目,139.676183,35.677061,2400103
5478,2400104,2400104,笹塚,ささづか,さ,24001,渋谷区笹塚１-５６-７,139.667251,35.673758,2400104
5479,2400105,2400105,代田橋,だいたばし,だ,24001,世田谷区大原２-１８-９,139.659413,35.671092,2400105
5480,2400106,2400106,明大前,めいだいまえ,め,24001,世田谷区松原２-４５-１,139.650352,35.668758,2400106
5481,2400107,2400107,下高井戸,しもたかいど,し,24001,世田谷区松原３-２９-１７,139.641372,35.66615,2400107
5482,2400108,2400108,桜上水,さくらじょうすい,さ,24001,世田谷区桜上水５-２９-５２,139.63129,35.66768,2400108
5483,2400109,2400109,上北沢,かみきたざわ,か,24001,世田谷区上北沢４-１４-３,139.62329,35.668857,2400109
5484,2400110,2400110,八幡山,はちまんやま,は,24001,杉並区上高井戸１-１-１１,139.614927,35.669982,2400110
5485,2400111,2400111,芦花公園,ろかこうえん,ろ,24001,世田谷区南烏山３-１-１６,139.608247,35.670479,2400111
5486,2400112,2400112,千歳烏山,ちとせからすやま,ち,24001,世田谷区南烏山６-１-１,139.60067,35.667921,2400112
5532,2400601,1130205,渋谷,しぶや,し,24006,東京都渋谷区道玄坂一丁目4-1,139.700872,35.6587,2400601
5533,2400701,1130208,新線新宿,しんせんしんじゅく,し,24007,東京都新宿区西新宿一丁目18,139.698812,35.68869,2400601
5534,2400602,2400602,神泉,しんせん,し,24006,渋谷区神泉町４-６,139.693579,35.657244,2400602
5535,2400603,2400603,駒場東大前,こまばとうだいまえ,こ,24006,目黒区駒場３-９-１,139.684308,35.65868,2400603
5536,2400604,2400604,池ノ上,いけのうえ,い,24006,世田谷区代沢２-４３-８,139.67344,35.660402,2400604
5537,2400704,2400104,笹塚,ささづか,さ,24007,渋谷区笹塚１-５６-７,139.667251,35.673758,2400604
5538,2400605,2400605,下北沢,しもきたざわ,し,24006,世田谷区北沢２丁目,139.66691,35.661539,2400605
5539,2400606,2400606,新代田,しんだいた,し,24006,世田谷区代田５-３０-１８,139.660524,35.662593,2400606
5540,2400607,2400607,東松原,ひがしまつばら,ひ,24006,世田谷区松原５-２-６,139.655535,35.662634,2400607
5541,2400608,2400106,明大前,めいだいまえ,め,24006,世田谷区松原２-４５-１,139.650352,35.668758,2400608
5542,2400609,2400609,永福町,えいふくちょう,え,24006,杉並区永福２-６０-３１,139.642733,35.67629,2400609
5543,2400610,2400610,西永福,にしえいふくえき,に,24006,杉並区永福３-３６-１,139.634936,35.678918,2400610
5544,2400611,2400611,浜田山,はまだやま,は,24006,杉並区浜田山３-３１-２,139.627528,35.681603,2400611
5545,2400612,2400612,高井戸,たかいど,た,24006,杉並区高井戸西２-１-２６,139.615115,35.683253,2400612
5546,2400613,2400613,富士見ヶ丘,ふじみがおか,ふ,24006,東京都杉並区久我山五丁目1番25号,139.607072,35.684805,2400613
5547,2400614,2400614,久我山,くがやま,く,24006,杉並区久我山４-１-１１,139.599211,35.688138,2400614
5551,2400702,2400102,初台,はつだい,は,24007,渋谷区初台１-５３-７,139.686354,35.68123,2400702
5552,2400703,2400103,幡ヶ谷,はたがや,は,24007,東京都渋谷区幡ヶ谷一丁目,139.676183,35.677061,2400703
5553,2500101,1130208,新宿,しんじゅく,し,25001,東京都新宿区西新宿一丁目1-3,139.699574,35.691435,2500101
5554,2500102,2500102,南新宿,みなみしんじゅく,み,25001,渋谷区代々木２丁目,139.69867,35.683483,2500102
5555,2500103,2500103,参宮橋,さんぐうばし,さ,25001,渋谷区代々木４丁目,139.693568,35.678586,2500103
5556,2500104,2500104,代々木八幡,よよぎはちまん,よ,25001,渋谷区代々木５丁目,139.688913,35.669715,2500104
5557,2500105,2500105,代々木上原,よよぎうえはら,よ,25001,渋谷区西原３丁目,139.680153,35.669159,2500105
5558,2500106,2500106,東北沢,ひがしきたざわ,ひ,25001,世田谷区北沢３丁目,139.673014,35.665379,2500106
5559,2500107,2400605,下北沢,しもきたざわ,し,25001,世田谷区北沢２丁目,139.667516,35.661655,2500107
5560,2500108,2500108,世田谷代田,せたがやだいた,せ,25001,世田谷区代田２丁目,139.661557,35.65834,2500108
5561,2500109,2500109,梅ヶ丘,うめがおか,う,25001,東京都世田谷区梅丘,139.653628,35.656024,2500109
5562,2500110,2500110,豪徳寺,ごうとくじ,ご,25001,世田谷区豪徳寺１丁目,139.647381,35.653807,2500110
5563,2500111,2500111,経堂,きょうどう,き,25001,世田谷区経堂１丁目,139.635993,35.650991,2500111
5564,2500112,2500112,千歳船橋,ちとせふなばし,ち,25001,世田谷区船橋１丁目,139.624544,35.647616,2500112
5565,2500113,2500113,祖師ヶ谷大蔵,そしがやおおくら,そ,25001,東京都世田谷区祖師谷1丁目,139.609659,35.643236,2500113
5566,2500114,2500114,成城学園前,せいじょうがくえんまえ,せ,25001,世田谷区成城６丁目,139.598958,35.640114,2500114
5567,2500115,2500115,喜多見,きたみ,き,25001,世田谷区喜多見９丁目,139.587445,35.636697,2500115
5625,2600101,1130205,渋谷,しぶや,し,26001,東京都渋谷区渋谷二丁目24-1,139.702417,35.659545,2600101
5626,2600102,2600102,代官山,だいかんやま,だ,26001,渋谷区代官山町１９-４,139.703284,35.648193,2600102
5627,2600103,2600103,中目黒,なかめぐろ,な,26001,目黒区上目黒３-４-１,139.698621,35.643854,2600103
5628,2600104,2600104,祐天寺,ゆうてんじ,ゆ,26001,目黒区祐天寺２-１３-３,139.690758,35.637163,2600104
5629,2600105,2600105,学芸大学,がくげいだいがく,が,26001,目黒区鷹番３-２-１,139.68522,35.628786,2600105
5630,2600106,2600106,都立大学,とりつだいがく,と,26001,目黒区中根１-５-１,139.676393,35.617835,2600106
5631,2600107,2600107,自由が丘,じゆうがおか,じ,26001,目黒区自由が丘１-３０-１,139.668664,35.607224,2600107
5632,2600108,2600108,田園調布,でんえんちょうふ,で,26001,大田区田園調布３-２５-１８,139.667356,35.596815,2600108
5633,2600109,2600109,多摩川,たまがわ,た,26001,大田区田園調布１-５３-８,139.668723,35.589591,2600109
5646,2600201,1130203,目黒,めぐろ,め,26002,東京都品川区上大崎四丁目2-1,139.7155,35.633272,2600201
5647,2600202,2600202,不動前,ふどうまえ,ふ,26002,品川区西五反田５-１２-１,139.71469,35.626526,2600202
5648,2600203,2600203,武蔵小山,むさしこやま,む,26002,品川区小山３-４-８,139.704524,35.620538,2600203
5649,2600204,2600204,西小山,にしこやま,に,26002,品川区小山６-３-１０,139.698694,35.615455,2600204
5650,2600205,2600205,洗足,せんぞく,せ,26002,目黒区洗足２-２１-１,139.694367,35.61043,2600205
5651,2600206,2600206,大岡山,おおおかやま,お,26002,大田区北千束３-２７-１,139.685909,35.607456,2600206
5652,2600207,2600207,奥沢,おくさわ,お,26002,世田谷区奥沢３-４７-１７,139.672355,35.603947,2600207
5653,2600208,2600108,田園調布,でんえんちょうふ,で,26002,大田区田園調布３-２５-１８,139.667356,35.596815,2600208
5654,2600209,2600109,多摩川,たまがわ,た,26002,大田区田園調布１-５３-８,139.668723,35.589591,2600209
5659,2600301,1130205,渋谷,しぶや,し,26003,東京都渋谷区道玄坂二丁目1-1,139.702148,35.65802,2600301
5660,2600302,2600302,池尻大橋,いけじりおおはし,い,26003,世田谷区池尻３-２,139.684319,35.650603,2600302
5661,2600303,2600303,三軒茶屋,さんげんぢゃや,さ,26003,世田谷区太子堂４-２１-１,139.670156,35.643716,2600303
5662,2600304,2600304,駒沢大学,こまざわだいがく,こ,26003,世田谷区上馬４-３,139.661702,35.633471,2600304
5663,2600305,2600305,桜新町,さくらしんまち,さ,26003,世田谷区桜新町２-８,139.644779,35.631666,2600305
5664,2600306,2600306,用賀,ようが,よ,26003,世田谷区用賀２-３９,139.633928,35.626436,2600306
5665,2600307,2600307,二子玉川,にこたまがわ,に,26003,世田谷区玉川２-２２-１３,139.626685,35.611788,2600307
5686,2600401,1133228,大井町,おおいまち,お,26004,品川区大井１丁目,139.735025,35.607535,2600401
5687,2600402,2600402,下神明,しもしんめい,し,26004,品川区西品川１-２９-６,139.726256,35.608704,2600402
5688,2600403,2600403,戸越公園,とごしこうえん,と,26004,品川区戸越５-１０-１５,139.718159,35.608856,2600403
5689,2600404,2600404,中延,なかのぶ,な,26004,品川区中延４-５-５,139.712526,35.60571,2600404
5690,2600405,2600405,荏原町,えばらまち,え,26004,品川区中延５-２-１,139.707571,35.60382,2600405
5691,2600406,2600406,旗の台,はたのだい,は,26004,品川区旗の台２-１３-１,139.702286,35.604923,2600406
5692,2600407,2600407,北千束,きたせんぞく,き,26004,大田区北千束２-１６-１,139.693303,35.606311,2600407
5693,2600408,2600206,大岡山,おおおかやま,お,26004,大田区北千束３-２７-１,139.685909,35.607456,2600408
5694,2600409,2600409,緑が丘,みどりがおか,み,26004,目黒区緑が丘３-１-１２,139.679482,35.60638,2600409
5695,2600410,2600107,自由が丘,じゆうがおか,じ,26004,目黒区自由が丘１-３０-１,139.668664,35.607224,2600410
5696,2600411,2600411,九品仏,くほんぶつ,く,26004,世田谷区奥沢７-２０-１,139.660992,35.60538,2600411
5697,2600412,2600412,尾山台,おやまだい,お,26004,世田谷区等々力５-５-７,139.653862,35.606971,2600412
5698,2600413,2600413,等々力,とどろき,と,26004,世田谷区等々力３-１-１,139.647938,35.608369,2600413
5699,2600414,2600414,上野毛,かみのげ,か,26004,世田谷区上野毛１-２６-６,139.638917,35.611957,2600414
5700,2600415,2600307,二子玉川,にこたまがわ,に,26004,世田谷区玉川２-２２-１３,139.626685,35.611788,2600415
5704,2600501,1130202,五反田,ごたんだ,ご,26005,東京都品川区東五反田二丁目1-1,139.724175,35.625262,2600501
5705,2600502,2600502,大崎広小路,おおさきひろこうじ,お,26005,品川区大崎４-１-１,139.722339,35.622244,2600502
5706,2600503,2600503,戸越銀座,とごしぎんざ,と,26005,品川区平塚２-１６-１,139.714862,35.615928,2600503
5707,2600504,2600504,荏原中延,えばらなかのぶ,え,26005,品川区中延２-８-１,139.712196,35.610056,2600504
5708,2600505,2600406,旗の台,はたのだい,は,26005,品川区旗の台２-１３-１,139.702286,35.604923,2600505
5709,2600506,2600506,長原,ながはら,な,26005,大田区上池台１-１０-１０,139.697881,35.60219,2600506
5710,2600507,2600507,洗足池,せんぞくいけ,せ,26005,大田区東雪谷１-１-６,139.690896,35.599648,2600507
5711,2600508,2600508,石川台,いしかわだい,い,26005,大田区東雪谷２-２３-１,139.685063,35.596888,2600508
5712,2600509,2600509,雪が谷大塚,ゆきがやおおつか,ゆ,26005,大田区南雪谷２-２-１６,139.681083,35.592038,2600509
5713,2600510,2600510,御嶽山,おんたけさん,お,26005,大田区北嶺町３２-１７,139.682473,35.585236,2600510
5714,2600511,2600511,久が原,くがはら,く,26005,大田区南久が原２-６-１０,139.685678,35.579499,2600511
5715,2600512,2600512,千鳥町,ちどりちょう,ち,26005,大田区千鳥１-２０-１,139.69142,35.572983,2600512
5716,2600513,2600513,池上,いけがみ,い,26005,大田区池上６-３-１０,139.702822,35.572025,2600513
5717,2600514,2600514,蓮沼,はすぬま,は,26005,大田区西蒲田７-１７-１,139.708544,35.564173,2600514
5718,2600515,1133230,蒲田,かまた,か,26005,大田区蒲田５丁目,139.714626,35.561767,2600515
5719,2600601,2600109,多摩川,たまがわ,た,26006,大田区田園調布１-５３-８,139.668723,35.589591,2600601
5720,2600602,2600602,沼部,ぬまべ,ぬ,26006,大田区田園調布本町２８-１,139.67326,35.582526,2600602
5721,2600603,2600603,鵜の木,うのき,う,26006,大田区鵜の木２-４-１,139.680554,35.575452,2600603
5722,2600604,2600604,下丸子,しもまるこ,し,26006,大田区下丸子３-７-１,139.685576,35.571397,2600604
5723,2600605,2600605,武蔵新田,むさしにった,む,26006,大田区矢口１-１８-１,139.692506,35.567806,2600605
5724,2600606,2600606,矢口渡,やぐちのわたし,や,26006,大田区多摩川１-２０-１５,139.700389,35.562462,2600606
5725,2600607,1133230,蒲田,かまた,か,26006,大田区蒲田５丁目,139.714626,35.561767,2600607
5726,2600701,2600303,三軒茶屋,さんげんぢゃや,さ,26007,世田谷区太子堂４-２１-１,139.670156,35.643716,2600701
5727,2600702,2600702,西太子堂,にしたいしどう,に,26007,世田谷区太子堂４-１０-３,139.666382,35.644545,2600702
5728,2600703,2600703,若林,わかばやし,わ,26007,世田谷区若林４-３-１５,139.659911,35.645933,2600703
5729,2600704,2600704,松陰神社前,しょういんじんじゃまえ,し,26007,世田谷区若林４-２１-１６,139.655211,35.643947,2600704
5730,2600705,2600705,世田谷,せたがや,せ,26007,世田谷区世田谷４-９-６,139.650945,35.643564,2600705
5731,2600706,2600706,上町,かみまち,か,26007,世田谷区世田谷３-４-３,139.646276,35.643656,2600706
5732,2600707,2600707,宮の坂,みやのさか,み,26007,世田谷区宮坂１-２４-７,139.64494,35.647508,2600707
5733,2600708,2500110,山下,やました,や,26007,世田谷区豪徳寺１-４４-５,139.646509,35.653844,2600708
5734,2600709,2600709,松原,まつばら,ま,26007,世田谷区松原４-１０-８,139.642,35.660048,2600709
5735,2600710,2400107,下高井戸,しもたかいど,し,26007,世田谷区松原３-２９-１７,139.641372,35.66615,2600710
5739,2700101,2700101,泉岳寺,せんがくじ,せ,27001,港区高輪２-１６-３４,139.74002,35.638692,2700101
5740,2700102,1130103,品川,しながわ,し,27001,東京都港区高輪三丁目26-26,139.73809,35.628284,2700102
5741,2700103,2700103,北品川,きたしながわ,き,27001,品川区北品川１-１-４,139.739191,35.622458,2700103
5742,2700104,2700104,新馬場,しんばんば,し,27001,品川区北品川２-１８-１,139.741366,35.61762,2700104
5743,2700105,2700105,青物横丁,あおものよこちょう,あ,27001,品川区南品川３-１-２０,139.742958,35.609351,2700105
5744,2700106,2700106,鮫洲,さめず,さ,27001,品川区東大井１-２-２０,139.742227,35.604977,2700106
5745,2700107,2700107,立会川,たちあいがわ,た,27001,品川区東大井２-２３-１,139.738886,35.598489,2700107
5746,2700108,2700108,大森海岸,おおもりかいがん,お,27001,品川区南大井３-３２-１,139.73544,35.587576,2700108
5747,2700109,2700109,平和島,へいわじま,へ,27001,大田区大森北６-１３-１１,139.73491,35.57868,2700109
5748,2700110,2700110,大森町,おおもりまち,お,27001,大田区大森西３-２４-７,139.732027,35.572431,2700110
5749,2700111,2700111,梅屋敷,うめやしき,う,27001,大田区蒲田２-２８-１,139.728266,35.566873,2700111
5750,2700112,2700112,京急蒲田,けいきゅうかまた,け,27001,大田区蒲田４-５０-１０,139.723681,35.560796,2700112
5751,2700113,2700113,雑色,ぞうしき,ぞ,27001,大田区仲六郷２-４２-１,139.715005,35.549725,2700113
5752,2700114,2700114,六郷土手,ろくごうどて,ろ,27001,大田区仲六郷４-２７-１１,139.7076,35.540577,2700114
5789,2700201,2700112,京急蒲田,けいきゅうかまた,け,27002,大田区蒲田４-５０-１０,139.723681,35.560796,2700201
5790,2700202,2700202,糀谷,こうじや,こ,27002,大田区西糀谷４-１３-１７,139.72962,35.5545,2700202
5791,2700203,2700203,大鳥居,おおとりい,お,27002,大田区西糀谷３-３７-１８,139.739356,35.552531,2700203
5792,2700204,2700204,穴守稲荷,あなもりいなり,あ,27002,大田区羽田４-６-１１,139.746669,35.550326,2700204
5793,2700205,2700205,天空橋,てんくうばし,て,27002,大田区羽田空港１-１-２,139.75423,35.548908,2700205
5794,2700207,2700207,羽田空港国際線ターミナル,はねだくうこうこくさいせんたーみなる,は,27002,東京都大田区羽田空港二丁目6番5号,139.768968,35.544676,2700205
5795,2700206,2700206,羽田空港国内線ターミナル,はねだくうこうこくないせんたーみなる,は,27002,大田区羽田空港３-３-４,139.785962,35.549809,2700206
